uid,topic,level,objective
1,Greet and introduce yourself,A1,
2,Greet and introduce yourself,A1,
3,Describe your family,A1,
4,Talk about work,A1,
5,Describe clothes,A1,
6,Describe clothes,A1,
7,Describe a normal day,A1,
8,Describe a normal day,A1,
9,Greet and say goodbye,A1,
10,Describe places,A1,
11,Talk about food,A1,
12,Talk about food,A1,
13,Talk about food,A1,
14,Ask for and tell the time,A1,
15,Ask for and tell the time,A1,
16,Go shopping,A1,
17,Talk about technology,A1,
18,Chat with others,A1,
19,Describe the weather,A1,
20,Describe the weather,A1,
21,Describe your house,A1,
22,Talk about animals,A1,
23,Give descriptions,A1,
24,Give descriptions,A1,
25,Request information,A1,
26,Request information,A1,
27,Request information,A1,
28,Talk about free time,A1,
29,Chat at school,A1,
30,Make comparisons,A1,
31,Express your opinion,A1,
32,Express your opinion,A1,
33,Express your opinion,A1,
34,Express your opinion,A1,
35,Express your opinion,A1,
36,Talk about romance,A1,
37,Mention what you have for breakfast,A1,
38,Describe furniture,A1,
39,Solve problems,A1,
40,Give advice,A1,
41,Give advice,A1,
42,Buy hygiene products,A1,
43,Participate in class,A1,
44,Participate in class,A1,
45,Look for accommodation,A1,
46,Plan a party,A1,
47,Talk about art,A1,
48,Talk about entertainment,A1,
49,Express surprise,A1,
50,Talk about a tournament,A1,
51,Dine in a restaurant,A1,
52,Dine in a restaurant,A1,
53,Talk about television,A1,
54,Talk about television,A1,
55,Give suggestions,A1,
56,Give suggestions,A1,
57,Apologize,A1,
58,Apologize,A1,
59,Apologize,A1,
60,Apologize,A1,
61,Apologize,A1,
62,Apologize,A1,
63,Apologize,A1,
64,Apologize,A1,
65,Apologize,A1,
66,Apologize,A1,
67,Talk about traffic,A1,
68,Talk about traffic,A1,
69,Maintain a conversation,A1,
70,Use the Internet,A1,
71,Use the Internet,A1,
72,Opine on sports,A1,
73,Express wishes,A1,
74,Talk about moves,A1,
75,Talk about gardening,A1,
76,Plan a trip,A1,
77,Remember the past,A1,
78,Remember the past,A1,
79,Gossip,A1,
80,Console someone,A1,
81,Console someone,A1,
82,Console someone,A1,
83,Blame someone,A1,
84,Blame someone,A1,
85,Blame someone,A1,
86,Give explanations,A1,
87,Give explanations,A1,
88,Negotiate prices,A1,
89,Talk about changes,A1,
90,Confirm information,A1,
91,Confirm information,A1,
92,Make plans for a Friday night,A2,
93,Greet and introduce yourself,A2,
94,Order in a restaurant,A2,
95,Describe your family,A2,
96,Describe your family,A2,
97,Describe clothes,A2,
98,Describe clothes,A2,
99,Describe clothes,A2,
100,Describe clothes,A2,
101,Describe a normal day,A2,
102,Describe a normal day,A2,
103,Greet and say goodbye,A2,
104,Greet and say goodbye,A2,
105,Describe places,A2,
106,Describe places,A2,
107,Describe places,A2,
108,Talk about food,A2,
109,Talk about food,A2,
110,Talk about food,A2,
111,Ask for and tell the time,A2,
112,Ask for and tell the time,A2,
113,Ask for and tell the time,A2,
114,Go shopping,A2,
115,Go shopping,A2,
116,Go shopping,A2,
117,Chat with others,A2,
118,Chat with others,A2,
119,Chat with others,A2,
120,Shop for clothes,A2,
121,Describe the weather,A2,
122,Describe the weather,A2,
123,Describe your house,A2,
124,Describe your house,A2,
125,Talk about animals,A2,
126,Give descriptions,A2,
127,Give descriptions,A2,
128,Give descriptions,A2,
129,Request information,A2,
130,Request information,A2,
131,Request information,A2,
132,Ask for directions,A2,
133,Ask for directions,A2,
134,Talk about free time,A2,
135,Talk about free time,A2,
136,Talk about nature,A2,
137,Make comparisons,A2,
138,Plan activities,A2,
139,Talk about the future,A2,
140,Describe symptoms,A2,
141,Express your opinion,A2,
142,Express your opinion,A2,
143,Express your opinion,A2,
144,Express your opinion,A2,
145,Express your opinion,A2,
146,Express your opinion,A2,
147,Express your opinion,A2,
148,Express your opinion,A2,
149,Mention what you have for breakfast,A2,
150,Describe furniture,A2,
151,Describe furniture,A2,
152,Describe furniture,A2,
153,Solve problems,A2,
154,Indicate quantities,A2,
155,Give advice,A2,
156,Give advice,A2,
157,Buy hygiene products,A2,
158,Buy hygiene products,A2,
159,Narrate stories,A2,
160,Participate in class,A2,
161,Participate in class,A2,
162,Talk about business,A2,
163,Talk about places,A2,
164,Describe illnesses,A2,
165,Look for accommodation,A2,
166,Identify ingredients,A2,
167,Identify ingredients,A2,
168,Describe activities,A2,
169,Analyze occupations,A2,
170,Describe relationships,A2,
171,Describe a trip,A2,
172,Describe a trip,A2,
173,Plan a party,A2,
174,Talk about art,A2,
175,Talk about art,A2,
176,Talk about entertainment,A2,
177,Describe costumes,A2,
178,Tell an adventure,A2,
179,Describe a move,A2,
180,Talk about your daily commute,A2,
181,Express surprise,A2,
182,Express surprise,A2,
183,Talk about a tournament,A2,
184,Talk about a tournament,A2,
185,Describe geography,A2,
186,Dine in a restaurant,A2,
187,Dine in a restaurant,A2,
188,Dine in a restaurant,A2,
189,Opine on music,A2,
190,Express gratitude,A2,
191,Express gratitude,A2,
192,Narrate your last trip,A2,
193,Meet up with friends,A2,
194,Meet up with friends,A2,
195,Talk about your relatives,A2,
196,Repeat information,A2,
197,Give suggestions,A2,
198,Give suggestions,A2,
199,Give suggestions,A2,
200,Plan a move,A2,
201,Apologize,A2,
202,Apologize,A2,
203,Apologize,A2,
204,Apologize,A2,
205,Apologize,A2,
206,Apologize,A2,
207,Apologize,A2,
208,Apologize,A2,
209,Apologize,A2,
210,Apologize,A2,
211,Apologize,A2,
212,Apologize,A2,
213,Talk about traffic,A2,
214,Talk about traffic,A2,
215,Talk about celebrities,A2,
216,Return an item,A2,
217,Make an announcement,A2,
218,Use the Internet,A2,
219,Use the Internet,A2,
220,Talk about the environment,A2,
221,Compare offers,A2,
222,Compare offers,A2,
223,Opine on sports,A2,
224,Opine on sports,A2,
225,Talk about well-being,A2,
226,Express wishes,A2,
227,Give health advice,A2,
228,Talk about moves,A2,
229,Talk about moves,A2,
230,Undertake projects,A2,
231,Talk about gardening,A2,
232,Plan a trip,A2,
233,Warn of risks,A2,
234,Remember the past,A2,
235,Remember the past,A2,
236,Remember the past,A2,
237,Remember the past,A2,
238,Remember the past,A2,
239,Gossip,A2,
240,Gossip,A2,
241,Gossip,A2,
242,Gossip,A2,
243,Express opinions,A2,
244,Console someone,A2,
245,Console someone,A2,
246,Console someone,A2,
247,Console someone,A2,
248,Console someone,A2,
249,Console someone,A2,
250,Blame someone,A2,
251,Blame someone,A2,
252,Blame someone,A2,
253,Blame someone,A2,
254,Blame someone,A2,
255,Give explanations,A2,
256,Give explanations,A2,
257,Give explanations,A2,
258,Give explanations,A2,
259,Give explanations,A2,
260,Negotiate prices,A2,
261,Negotiate prices,A2,
262,Talk about the history of music,A2,
263,Talk about changes,A2,
264,Tell stories around a campfire,A2,
265,Confirm information,A2,
266,Confirm information,A2,
267,Confirm information,A2,
268,Confirm information,A2,
269,Confirm information,A2,
270,Confirm information,A2,
271,Respond to an order or request,A2,
272,Greet and introduce yourself,B1,
273,Talk about trips,B1,
274,Order in a restaurant,B1,
275,Ask for and give information,B1,
276,Describe your family,B1,
277,Describe your family,B1,
278,Talk about work,B1,
279,Describe clothes,B1,
280,Describe clothes,B1,
281,Describe clothes,B1,
282,Describe clothes,B1,
283,Describe a normal day,B1,
284,Describe a normal day,B1,
285,Greet and say goodbye,B1,
286,Greet and say goodbye,B1,
287,Greet and say goodbye,B1,
288,Greet and say goodbye,B1,
289,"Describe your family, ask questions",B1,
290,Describe places,B1,
291,Describe places,B1,
292,Describe places,B1,
293,Describe places,B1,
294,Describe routines,B1,
295,Describe routines,B1,
296,Express moods,B1,
297,Express moods,B1,
298,Talk about food,B1,
299,Talk about food,B1,
300,Talk about food,B1,
301,Ask for favors,B1,
302,Ask for and tell the time,B1,
303,Ask for and tell the time,B1,
304,Ask for and tell the time,B1,
305,Describe your home,B1,
306,Go shopping,B1,
307,Go shopping,B1,
308,Go shopping,B1,
309,Talk about hobbies,B1,
310,Describe people,B1,
311,Talk about technology,B1,
312,Chat with others,B1,
313,Chat with others,B1,
314,Chat with others,B1,
315,Chat with others,B1,
316,Shop for clothes,B1,
317,Describe the weather,B1,
318,Describe the weather,B1,
319,Describe the weather,B1,
320,Describe your house,B1,
321,Talk about animals,B1,
322,Talk about animals,B1,
323,Talk about animals,B1,
324,Talk about animals,B1,
325,Give descriptions,B1,
326,Give descriptions,B1,
327,Give descriptions,B1,
328,Give descriptions,B1,
329,Give descriptions,B1,
330,Give descriptions,B1,
331,Give descriptions,B1,
332,Give descriptions,B1,
333,Request information,B1,
334,Request information,B1,
335,Request information,B1,
336,Request information,B1,
337,Request information,B1,
338,Request information,B1,
339,Request information,B1,
340,Ask for directions,B1,
341,Ask for directions,B1,
342,Ask for directions,B1,
343,Talk about free time,B1,
344,Talk about free time,B1,
345,Chat at school,B1,
346,Describe objects,B1,
347,Make comparisons,B1,
348,Make comparisons,B1,
349,Plan activities,B1,
350,Talk about the future,B1,
351,Talk about the future,B1,
352,Describe symptoms,B1,
353,Express your opinion,B1,
354,Express your opinion,B1,
355,Express your opinion,B1,
356,Express your opinion,B1,
357,Express your opinion,B1,
358,Express your opinion,B1,
359,Express your opinion,B1,
360,Express your opinion,B1,
361,Express your opinion,B1,
362,Express your opinion,B1,
363,Express your opinion,B1,
364,Express your opinion,B1,
365,Express your opinion,B1,
366,Express your opinion,B1,
367,Express your opinion,B1,
368,Talk about festivals,B1,
369,Talk about romance,B1,
370,Talk about romance,B1,
371,Talk about chores,B1,
372,Describe furniture,B1,
373,Describe furniture,B1,
374,Solve problems,B1,
375,Solve problems,B1,
376,Solve problems,B1,
377,Talk about your achievements,B1,
378,Indicate quantities,B1,
379,Indicate quantities,B1,
380,Indicate quantities,B1,
381,Talk about accidents,B1,
382,Talk about accidents,B1,
383,Give advice,B1,
384,Give advice,B1,
385,Give advice,B1,
386,Give advice,B1,
387,Give advice,B1,
388,Buy hygiene products,B1,
389,Narrate stories,B1,
390,Narrate stories,B1,
391,Talk about your health,B1,
392,Participate in class,B1,
393,Acquire new clothes,B1,
394,Talk about places,B1,
395,Interact socially,B1,
396,Interact socially,B1,
397,Describe illnesses,B1,
398,Describe illnesses,B1,
399,Look for accommodation,B1,
400,Identify ingredients,B1,
401,Identify ingredients,B1,
402,Identify ingredients,B1,
403,Describe activities,B1,
404,Describe activities,B1,
405,Analyze occupations,B1,
406,Analyze occupations,B1,
407,Describe a wedding,B1,
408,Describe a wedding,B1,
409,Describe relationships,B1,
410,Describe relationships,B1,
411,Describe a trip,B1,
412,Describe a trip,B1,
413,Describe a trip,B1,
414,Plan a party,B1,
415,Attend an interview,B1,
416,Talk about art,B1,
417,Talk about art,B1,
418,Narrate a dream,B1,
419,Narrate a dream,B1,
420,Talk about entertainment,B1,
421,Talk about entertainment,B1,
422,Describe costumes,B1,
423,Tell an adventure,B1,
424,Confide secrets,B1,
425,Confide secrets,B1,
426,Confide secrets,B1,
427,Describe a move,B1,
428,Describe a move,B1,
429,Describe a move,B1,
430,Describe a move,B1,
431,Describe a move,B1,
432,Describe a move,B1,
433,Express surprise,B1,
434,Express surprise,B1,
435,Express surprise,B1,
436,Express surprise,B1,
437,Express surprise,B1,
438,Express surprise,B1,
439,Talk about politics,B1,
440,Express fear,B1,
441,Express fear,B1,
442,Talk about cinema,B1,
443,Talk about a tournament,B1,
444,Talk about a tournament,B1,
445,Talk about a tournament,B1,
446,Establish contacts,B1,
447,Describe geography,B1,
448,Dine in a restaurant,B1,
449,Dine in a restaurant,B1,
450,Opine on music,B1,
451,Talk about crimes,B1,
452,Talk about crimes,B1,
453,Talk about historical periods,B1,
454,Express gratitude,B1,
455,Express gratitude,B1,
456,Express gratitude,B1,
457,Talk about interests,B1,
458,Strike up a conversation,B1,
459,Strike up a conversation,B1,
460,Talk about television,B1,
461,Talk about history,B1,
462,Meet up with friends,B1,
463,Meet up with friends,B1,
464,Meet up with friends,B1,
465,Make a complaint,B1,
466,Repeat information,B1,
467,Repeat information,B1,
468,Talk about religion,B1,
469,Give suggestions,B1,
470,Give suggestions,B1,
471,Give suggestions,B1,
472,Give suggestions,B1,
473,Give suggestions,B1,
474,Give suggestions,B1,
475,Plan a move,B1,
476,Plan a move,B1,
477,Plan a move,B1,
478,Plan a move,B1,
479,Apologize,B1,
480,Apologize,B1,
481,Apologize,B1,
482,Apologize,B1,
483,Apologize,B1,
484,Apologize,B1,
485,Apologize,B1,
486,Apologize,B1,
487,Apologize,B1,
488,Apologize,B1,
489,Apologize,B1,
490,Apologize,B1,
491,Apologize,B1,
492,Apologize,B1,
493,Apologize,B1,
494,Apologize,B1,
495,Apologize,B1,
496,Apologize,B1,
497,Apologize,B1,
498,Apologize,B1,
499,Apologize,B1,
500,Take your car to the shop,B1,
501,Talk about your school life,B1,
502,Talk about traffic,B1,
503,Maintain a conversation,B1,
504,Return an item,B1,
505,Return an item,B1,
506,Make an announcement,B1,
507,Make an announcement,B1,
508,Use the Internet,B1,
509,Use the Internet,B1,
510,Use the Internet,B1,
511,Describe traditions,B1,
512,Talk about the environment,B1,
513,Talk about the environment,B1,
514,Talk about aesthetics,B1,
515,Talk about aesthetics,B1,
516,Talk about aesthetics,B1,
517,Compare offers,B1,
518,Compare offers,B1,
519,Compare offers,B1,
520,Opine on sports,B1,
521,Opine on sports,B1,
522,Talk about well-being,B1,
523,Collaborate in the office,B1,
524,Collaborate in the office,B1,
525,Talk about news,B1,
526,Express wishes,B1,
527,Give and ask for permission,B1,
528,Give and ask for permission,B1,
529,Talk about moves,B1,
530,Talk about moves,B1,
531,Talk about moves,B1,
532,Undertake projects,B1,
533,Talk about gardening,B1,
534,Talk about gardening,B1,
535,Plan a trip,B1,
536,Warn of risks,B1,
537,Warn of risks,B1,
538,Recognize mistakes,B1,
539,Recognize mistakes,B1,
540,Talk about studies,B1,
541,Remember the past,B1,
542,Remember the past,B1,
543,Remember the past,B1,
544,Remember the past,B1,
545,Remember the past,B1,
546,Remember the past,B1,
547,Chat at work,B1,
548,Talk about goals,B1,
549,Gossip,B1,
550,Gossip,B1,
551,Gossip,B1,
552,Gossip,B1,
553,Gossip,B1,
554,Gossip,B1,
555,Express opinions,B1,
556,Express opinions,B1,
557,Express opinions,B1,
558,Express opinions,B1,
559,Express opinions,B1,
560,Console someone,B1,
561,Console someone,B1,
562,Console someone,B1,
563,Console someone,B1,
564,Console someone,B1,
565,Console someone,B1,
566,Console someone,B1,
567,Console someone,B1,
568,Blame someone,B1,
569,Blame someone,B1,
570,Blame someone,B1,
571,Blame someone,B1,
572,Blame someone,B1,
573,Blame someone,B1,
574,Blame someone,B1,
575,Blame someone,B1,
576,Give explanations,B1,
577,Give explanations,B1,
578,Give explanations,B1,
579,Give explanations,B1,
580,Give explanations,B1,
581,Give explanations,B1,
582,Give explanations,B1,
583,Give explanations,B1,
584,Give explanations,B1,
585,Give explanations,B1,
586,Negotiate prices,B1,
587,Negotiate prices,B1,
588,Talk about changes,B1,
589,Talk about changes,B1,
590,Express disagreement,B1,
591,Express disagreement,B1,
592,Express frustration,B1,
593,Express frustration,B1,
594,Express frustration,B1,
595,Tell stories around a campfire,B1,
596,Describe a move to the big city,B1,
597,Express certainty or uncertainty,B1,
598,Confirm information,B1,
599,Confirm information,B1,
600,Confirm information,B1,
601,Confirm information,B1,
602,Confirm information,B1,
603,Confirm information,B1,
604,Confirm information,B1,
605,Express good wishes,B1,
606,Use the future perfect continuous,B1,
607,Make plans for a Friday night,B1,
608,Greet and introduce yourself,B2,
609,Greet and introduce yourself,B2,
610,Order in a restaurant,B2,
611,Order in a restaurant,B2,
612,Describe your family,B2,
613,Describe your family,B2,
614,Talk about work,B2,
615,Talk about work,B2,
616,Describe clothes,B2,
617,Describe clothes,B2,
618,Describe clothes,B2,
619,Describe clothes,B2,
620,Describe a normal day,B2,
621,Express preferences,B2,
622,Greet and say goodbye,B2,
623,Greet and say goodbye,B2,
624,Greet and say goodbye,B2,
625,Greet and say goodbye,B2,
626,Greet and say goodbye,B2,
627,Greet and say goodbye,B2,
628,Describe places,B2,
629,Describe places,B2,
630,Describe places,B2,
631,Describe routines,B2,
632,Describe routines,B2,
633,Express moods,B2,
634,Express moods,B2,
635,Express moods,B2,
636,Express moods,B2,
637,Talk about food,B2,
638,Talk about food,B2,
639,Talk about food,B2,
640,Ask for and tell the time,B2,
641,Ask for and tell the time,B2,
642,Go shopping,B2,
643,Go shopping,B2,
644,Go shopping,B2,
645,Go shopping,B2,
646,Describe people,B2,
647,Describe people,B2,
648,Describe people,B2,
649,Talk about technology,B2,
650,Talk about technology,B2,
651,Chat with others,B2,
652,Chat with others,B2,
653,Shop for clothes,B2,
654,Describe the weather,B2,
655,Describe the weather,B2,
656,Describe a city,B2,
657,Describe your house,B2,
658,Talk about animals,B2,
659,Talk about animals,B2,
660,Give descriptions,B2,
661,Give descriptions,B2,
662,Give descriptions,B2,
663,Give descriptions,B2,
664,Give descriptions,B2,
665,Give descriptions,B2,
666,Give descriptions,B2,
667,Give descriptions,B2,
668,Give descriptions,B2,
669,Give descriptions,B2,
670,Give descriptions,B2,
671,Request information,B2,
672,Request information,B2,
673,Request information,B2,
674,Request information,B2,
675,Request information,B2,
676,Request information,B2,
677,Ask for directions,B2,
678,Ask for directions,B2,
679,Ask for directions,B2,
680,Ask for directions,B2,
681,Ask for directions,B2,
682,Ask for directions,B2,
683,Ask for directions,B2,
684,Talk about free time,B2,
685,Talk about free time,B2,
686,Talk about nature,B2,
687,Describe objects,B2,
688,Describe objects,B2,
689,Make comparisons,B2,
690,Make comparisons,B2,
691,Make comparisons,B2,
692,Make comparisons,B2,
693,Make comparisons,B2,
694,Plan activities,B2,
695,Plan activities,B2,
696,Plan activities,B2,
697,Talk about the future,B2,
698,Talk about the future,B2,
699,Describe symptoms,B2,
700,Narrate past events,B2,
701,Express your opinion,B2,
702,Express your opinion,B2,
703,Express your opinion,B2,
704,Express your opinion,B2,
705,Express your opinion,B2,
706,Express your opinion,B2,
707,Express your opinion,B2,
708,Express your opinion,B2,
709,Express your opinion,B2,
710,Express your opinion,B2,
711,Express your opinion,B2,
712,Express your opinion,B2,
713,Express your opinion,B2,
714,Express your opinion,B2,
715,Express your opinion,B2,
716,Express your opinion,B2,
717,Express your opinion,B2,
718,Express your opinion,B2,
719,Talk about romance,B2,
720,Talk about romance,B2,
721,Mention what you have for breakfast,B2,
722,Describe furniture,B2,
723,Solve problems,B2,
724,Solve problems,B2,
725,Solve problems,B2,
726,Solve problems,B2,
727,Solve problems,B2,
728,Make transactions,B2,
729,Talk about your achievements,B2,
730,Talk about your achievements,B2,
731,Indicate quantities,B2,
732,Indicate quantities,B2,
733,Indicate quantities,B2,
734,Indicate quantities,B2,
735,Indicate quantities,B2,
736,Indicate quantities,B2,
737,Indicate quantities,B2,
738,Talk about accidents,B2,
739,Talk about accidents,B2,
740,Give advice,B2,
741,Give advice,B2,
742,Give advice,B2,
743,Give advice,B2,
744,Give advice,B2,
745,Buy hygiene products,B2,
746,Buy clothes,B2,
747,Narrate stories,B2,
748,Talk about professions,B2,
749,Talk about your health,B2,
750,Participate in class,B2,
751,Participate in class,B2,
752,Acquire new clothes,B2,
753,Talk about business,B2,
754,Talk about business,B2,
755,Talk about business,B2,
756,Talk about places,B2,
757,Talk about places,B2,
758,Interact socially,B2,
759,Interact socially,B2,
760,Interact socially,B2,
761,Describe illnesses,B2,
762,Describe illnesses,B2,
763,Look for accommodation,B2,
764,Look for accommodation,B2,
765,Identify ingredients,B2,
766,Identify ingredients,B2,
767,Identify ingredients,B2,
768,Identify ingredients,B2,
769,Identify ingredients,B2,
770,Describe activities,B2,
771,Describe activities,B2,
772,Describe nature,B2,
773,Analyze occupations,B2,
774,Analyze occupations,B2,
775,Analyze occupations,B2,
776,Talk about memories,B2,
777,Describe relationships,B2,
778,Describe relationships,B2,
779,Describe a trip,B2,
780,Describe a trip,B2,
781,Plan a party,B2,
782,"Give descriptions, ask questions",B2,
783,"Give descriptions, ask questions",B2,
784,Talk about art,B2,
785,Talk about art,B2,
786,Narrate a dream,B2,
787,Talk about entertainment,B2,
788,Talk about entertainment,B2,
789,Talk about entertainment,B2,
790,Describe costumes,B2,
791,Describe costumes,B2,
792,Tell an adventure,B2,
793,Tell an adventure,B2,
794,Confide secrets,B2,
795,Confide secrets,B2,
796,Confide secrets,B2,
797,Confide secrets,B2,
798,Confide secrets,B2,
799,Confide secrets,B2,
800,Confide secrets,B2,
801,Confide secrets,B2,
802,Confide secrets,B2,
803,Consult your doctor,B2,
804,Describe a move,B2,
805,Describe a move,B2,
806,Describe a move,B2,
807,Describe a move,B2,
808,Describe a move,B2,
809,Describe a move,B2,
810,Describe a move,B2,
811,Describe a move,B2,
812,Describe a move,B2,
813,Describe a move,B2,
814,Express surprise,B2,
815,Express surprise,B2,
816,Express surprise,B2,
817,Express surprise,B2,
818,Express surprise,B2,
819,Express surprise,B2,
820,Express surprise,B2,
821,Express surprise,B2,
822,Express surprise,B2,
823,Talk about politics,B2,
824,Express fear,B2,
825,Express fear,B2,
826,Express fear,B2,
827,Express fear,B2,
828,Express fear,B2,
829,Talk about a tournament,B2,
830,Talk about a tournament,B2,
831,Talk about a tournament,B2,
832,Establish contacts,B2,
833,Describe geography,B2,
834,Dine in a restaurant,B2,
835,Dine in a restaurant,B2,
836,Talk about crimes,B2,
