uid,topic,level,objective
837,Talk about crimes,B2,
838,Talk about crimes,B2,
839,Talk about crimes,B2,
840,Talk about historical periods,B2,
841,Express gratitude,B2,
842,Express gratitude,B2,
843,Express gratitude,B2,
844,Express gratitude,B2,
845,Express gratitude,B2,
846,Express gratitude,B2,
847,Express gratitude,B2,
848,Express gratitude,B2,
849,Strike up a conversation,B2,
850,Strike up a conversation,B2,
851,Strike up a conversation,B2,
852,Narrate your last trip,B2,
853,Talk about television,B2,
854,Talk about television,B2,
855,Talk about history,B2,
856,Meet up with friends,B2,
857,Meet up with friends,B2,
858,Make a complaint,B2,
859,Make a complaint,B2,
860,Repeat information,B2,
861,Repeat information,B2,
862,Repeat information,B2,
863,Talk about religion,B2,
864,Talk about religion,B2,
865,Give suggestions,B2,
866,Give suggestions,B2,
867,Give suggestions,B2,
868,Give suggestions,B2,
869,Give suggestions,B2,
870,Give suggestions,B2,
871,Give suggestions,B2,
872,Plan a move,B2,
873,Plan a move,B2,
874,Plan a move,B2,
875,Plan a move,B2,
876,Plan a move,B2,
877,Apologize,B2,
878,Apologize,B2,
879,Apologize,B2,
880,Apologize,B2,
881,Apologize,B2,
882,Apologize,B2,
883,Apologize,B2,
884,Apologize,B2,
885,Apologize,B2,
886,Apologize,B2,
887,Apologize,B2,
888,Apologize,B2,
889,Apologize,B2,
890,Apologize,B2,
891,Apologize,B2,
892,Apologize,B2,
893,Apologize,B2,
894,Apologize,B2,
895,Apologize,B2,
896,Take your car to the shop,B2,
897,Talk about traffic,B2,
898,Talk about traffic,B2,
899,Talk about the working world,B2,
900,Maintain a conversation,B2,
901,Maintain a conversation,B2,
902,Maintain a conversation,B2,
903,Return an item,B2,
904,Make an announcement,B2,
905,Make an announcement,B2,
906,Use the Internet,B2,
907,Use the Internet,B2,
908,Use the Internet,B2,
909,Use the Internet,B2,
910,Describe traditions,B2,
911,Talk about the environment,B2,
912,Talk about the environment,B2,
913,Talk about the environment,B2,
914,Talk about the environment,B2,
915,Talk about aesthetics,B2,
916,Talk about aesthetics,B2,
917,Talk about aesthetics,B2,
918,Talk about aesthetics,B2,
919,Talk about aesthetics,B2,
920,Talk about aesthetics,B2,
921,Compare offers,B2,
922,Compare offers,B2,
923,Compare offers,B2,
924,Compare offers,B2,
925,Compare offers,B2,
926,Opine on sports,B2,
927,Opine on sports,B2,
928,Collaborate in the office,B2,
929,Collaborate in the office,B2,
930,Collaborate in the office,B2,
931,Collaborate in the office,B2,
932,Express wishes,B2,
933,Express wishes,B2,
934,Give and ask for permission,B2,
935,Give and ask for permission,B2,
936,Give health advice,B2,
937,Talk about moves,B2,
938,Talk about moves,B2,
939,Talk about moves,B2,
940,Talk about moves,B2,
941,Undertake projects,B2,
942,Undertake projects,B2,
943,Undertake projects,B2,
944,Talk about gardening,B2,
945,Talk about gardening,B2,
946,Plan a trip,B2,
947,Plan a trip,B2,
948,Warn of risks,B2,
949,Warn of risks,B2,
950,Warn of risks,B2,
951,Warn of risks,B2,
952,Disprove stereotypes,B2,
953,Recognize mistakes,B2,
954,Recognize mistakes,B2,
955,Recognize mistakes,B2,
956,Recognize mistakes,B2,
957,Talk about studies,B2,
958,Talk about studies,B2,
959,Remember the past,B2,
960,Remember the past,B2,
961,Remember the past,B2,
962,Remember the past,B2,
963,Remember the past,B2,
964,Remember the past,B2,
965,Remember the past,B2,
966,Remember the past,B2,
967,Talk about etiquette,B2,
968,Talk about renovations,B2,
969,Gossip,B2,
970,Gossip,B2,
971,Gossip,B2,
972,Gossip,B2,
973,Gossip,B2,
974,Gossip,B2,
975,Gossip,B2,
976,Gossip,B2,
977,Gossip,B2,
978,Gossip,B2,
979,Gossip,B2,
980,Lodge a complaint,B2,
981,Talk about cause and effect,B2,
982,Express opinions,B2,
983,Express opinions,B2,
984,Express opinions,B2,
985,Express opinions,B2,
986,Express opinions,B2,
987,Express opinions,B2,
988,Express opinions,B2,
989,Express opinions,B2,
990,Express opinions,B2,
991,Console someone,B2,
992,Console someone,B2,
993,Console someone,B2,
994,Console someone,B2,
995,Console someone,B2,
996,Console someone,B2,
997,Console someone,B2,
998,Console someone,B2,
999,Console someone,B2,
1000,Console someone,B2,
1001,Console someone,B2,
1002,Negotiate at work,B2,
1003,Negotiate at work,B2,
1004,Blame someone,B2,
1005,Blame someone,B2,
1006,Blame someone,B2,
1007,Blame someone,B2,
1008,Blame someone,B2,
1009,Blame someone,B2,
1010,Blame someone,B2,
1011,Blame someone,B2,
1012,Blame someone,B2,
1013,Blame someone,B2,
1014,Blame someone,B2,
1015,Blame someone,B2,
1016,Blame someone,B2,
1017,Blame someone,B2,
1018,Blame someone,B2,
1019,Blame someone,B2,
1020,Discuss hypotheses,B2,
1021,Give explanations,B2,
1022,Give explanations,B2,
1023,Give explanations,B2,
1024,Give explanations,B2,
1025,Give explanations,B2,
1026,Give explanations,B2,
1027,Give explanations,B2,
1028,Give explanations,B2,
1029,Give explanations,B2,
1030,Give explanations,B2,
1031,Give explanations,B2,
1032,Give explanations,B2,
1033,Give explanations,B2,
1034,Give explanations,B2,
1035,Give explanations,B2,
1036,Give explanations,B2,
1037,Give explanations,B2,
1038,Give explanations,B2,
1039,Give explanations,B2,
1040,Give explanations,B2,
1041,Give explanations,B2,
1042,Give explanations,B2,
1043,Ask for things politely,B2,
1044,Negotiate prices,B2,
1045,Negotiate prices,B2,
1046,Understand local news,B2,
1047,Talk about the history of music,B2,
1048,Talk about changes,B2,
1049,Express disagreement,B2,
1050,Express disagreement,B2,
1051,Express disagreement,B2,
1052,Express disagreement,B2,
1053,Express disagreement,B2,
1054,Present a counterargument,B2,
1055,Present a counterargument,B2,
1056,Express frustration,B2,
1057,Express frustration,B2,
1058,Express frustration,B2,
1059,Express frustration,B2,
1060,Express frustration,B2,
1061,Express frustration,B2,
1062,Express frustration,B2,
1063,Express frustration,B2,
1064,Express frustration,B2,
1065,Draw conclusions and deductions,B2,
1066,Tell stories around a campfire,B2,
1067,Describe a move to the big city,B2,
1068,Express certainty or uncertainty,B2,
1069,Express certainty or uncertainty,B2,
1070,Express certainty or uncertainty,B2,
1071,Confirm information,B2,
1072,Confirm information,B2,
1073,Confirm information,B2,
1074,Confirm information,B2,
1075,Confirm information,B2,
1076,Confirm information,B2,
1077,Confirm information,B2,
1078,Express good wishes,B2,
1079,Use the future perfect continuous,B2,
1080,Make plans for a Friday night,B2,
1081,Politely decline an offer,B2,
1082,Greet and introduce yourself,C1,
1083,Ask for and give information,C1,
1084,Describe clothes,C1,
1085,Describe clothes,C1,
1086,Describe a normal day,C1,
1087,Greet and say goodbye,C1,
1088,Greet and say goodbye,C1,
1089,"Describe your family, ask questions",C1,
1090,Describe places,C1,
1091,Describe places,C1,
1092,Express moods,C1,
1093,Express moods,C1,
1094,Talk about food,C1,
1095,Talk about food,C1,
1096,Ask for and tell the time,C1,
1097,Ask for and tell the time,C1,
1098,Go shopping,C1,
1099,Describe people,C1,
1100,Talk about technology,C1,
1101,Talk about technology,C1,
1102,Chat with others,C1,
1103,Shop for clothes,C1,
1104,Describe your house,C1,
1105,Talk about animals,C1,
1106,Give descriptions,C1,
1107,Give descriptions,C1,
1108,Give descriptions,C1,
1109,Give descriptions,C1,
1110,Give descriptions,C1,
1111,Give descriptions,C1,
1112,Give descriptions,C1,
1113,Give descriptions,C1,
1114,Request information,C1,
1115,Request information,C1,
1116,Request information,C1,
1117,Ask for directions,C1,
1118,Ask for directions,C1,
1119,Ask for directions,C1,
1120,Talk about free time,C1,
1121,Talk about free time,C1,
1122,Talk about nature,C1,
1123,Describe objects,C1,
1124,Make comparisons,C1,
1125,Make comparisons,C1,
1126,Make comparisons,C1,
1127,Make comparisons,C1,
1128,Plan activities,C1,
1129,Plan activities,C1,
1130,Talk about the future,C1,
1131,Describe symptoms,C1,
1132,Express your opinion,C1,
1133,Express your opinion,C1,
1134,Express your opinion,C1,
1135,Express your opinion,C1,
1136,Express your opinion,C1,
1137,Express your opinion,C1,
1138,Express your opinion,C1,
1139,Express your opinion,C1,
1140,Talk about chores,C1,
1141,Describe furniture,C1,
1142,Solve problems,C1,
1143,Solve problems,C1,
1144,Make transactions,C1,
1145,Make transactions,C1,
1146,Indicate quantities,C1,
1147,Indicate quantities,C1,
1148,Indicate quantities,C1,
1149,Indicate quantities,C1,
1150,Indicate quantities,C1,
1151,Talk about accidents,C1,
1152,Give advice,C1,
1153,Give advice,C1,
1154,Give advice,C1,
1155,Give advice,C1,
1156,Buy hygiene products,C1,
1157,Buy clothes,C1,
1158,Narrate stories,C1,
1159,Talk about professions,C1,
1160,Participate in class,C1,
1161,Participate in class,C1,
1162,Acquire new clothes,C1,
1163,Talk about business,C1,
1164,Talk about business,C1,
1165,Talk about business,C1,
1166,Interact socially,C1,
1167,Interact socially,C1,
1168,Interact socially,C1,
1169,Describe illnesses,C1,
1170,Look for accommodation,C1,
1171,Look for accommodation,C1,
1172,Identify ingredients,C1,
1173,Describe nature,C1,
1174,Analyze occupations,C1,
1175,Analyze occupations,C1,
1176,Describe relationships,C1,
1177,Describe relationships,C1,
1178,Describe a trip,C1,
1179,Discuss current events,C1,
1180,Plan a party,C1,
1181,"Give descriptions, ask questions",C1,
1182,Talk about art,C1,
1183,Narrate a dream,C1,
1184,Describe costumes,C1,
1185,Tell an adventure,C1,
1186,Confide secrets,C1,
1187,Confide secrets,C1,
1188,Confide secrets,C1,
1189,Confide secrets,C1,
1190,Describe a move,C1,
1191,Describe a move,C1,
1192,Describe a move,C1,
1193,Describe a move,C1,
1194,Describe a move,C1,
1195,Describe a move,C1,
1196,Describe a move,C1,
1197,Express surprise,C1,
1198,Express surprise,C1,
1199,Express surprise,C1,
1200,Express surprise,C1,
1201,Talk about politics,C1,
1202,Talk about politics,C1,
1203,Express fear,C1,
1204,Express fear,C1,
1205,Express fear,C1,
1206,Talk about a tournament,C1,
1207,Establish contacts,C1,
1208,Describe geography,C1,
1209,Opine on music,C1,
1210,Talk about crimes,C1,
1211,Express gratitude,C1,
1212,Express gratitude,C1,
1213,Express gratitude,C1,
1214,Express gratitude,C1,
1215,Express gratitude,C1,
1216,"Talk about your home, ask short questions",C1,
1217,Talk about interests,C1,
1218,Talk about interests,C1,
1219,Narrate your last trip,C1,
1220,Talk about history,C1,
1221,Meet up with friends,C1,
1222,Meet up with friends,C1,
1223,Make a complaint,C1,
1224,Make a complaint,C1,
1225,Repeat information,C1,
1226,Repeat information,C1,
1227,Give suggestions,C1,
1228,Give suggestions,C1,
1229,Give suggestions,C1,
1230,Plan a move,C1,
1231,Plan a move,C1,
1232,Plan a move,C1,
1233,Apologize,C1,
1234,Apologize,C1,
1235,Apologize,C1,
1236,Apologize,C1,
1237,Apologize,C1,
1238,Apologize,C1,
1239,Apologize,C1,
1240,Apologize,C1,
1241,Talk about your goals,C1,
1242,Talk about traffic,C1,
1243,Talk about traffic,C1,
1244,Talk about the working world,C1,
1245,Maintain a conversation,C1,
1246,Return an item,C1,
1247,Make an announcement,C1,
1248,Make an announcement,C1,
1249,Make an announcement,C1,
1250,Use the Internet,C1,
1251,Use the Internet,C1,
1252,Talk about the environment,C1,
1253,Talk about the environment,C1,
1254,Talk about aesthetics,C1,
1255,Talk about aesthetics,C1,
1256,Talk about aesthetics,C1,
1257,Compare offers,C1,
1258,Compare offers,C1,
1259,Compare offers,C1,
1260,Opine on sports,C1,
1261,Talk about well-being,C1,
1262,Collaborate in the office,C1,
1263,Collaborate in the office,C1,
1264,Collaborate in the office,C1,
1265,Express wishes,C1,
1266,Give and ask for permission,C1,
1267,Give and ask for permission,C1,
1268,Give health advice,C1,
1269,Talk about moves,C1,
1270,Talk about moves,C1,
1271,Undertake projects,C1,
1272,Undertake projects,C1,
1273,Plan a trip,C1,
1274,Warn of risks,C1,
1275,Warn of risks,C1,
1276,Warn of risks,C1,
1277,Disprove stereotypes,C1,
1278,Disprove stereotypes,C1,
1279,Recognize mistakes,C1,
1280,Recognize mistakes,C1,
1281,Recognize mistakes,C1,
1282,Remember the past,C1,
1283,Remember the past,C1,
1284,Remember the past,C1,
1285,Remember the past,C1,
1286,Remember the past,C1,
1287,Talk about renovations,C1,
1288,Talk about goals,C1,
1289,Gossip,C1,
1290,Gossip,C1,
1291,Gossip,C1,
1292,Gossip,C1,
1293,Lodge a complaint,C1,
1294,Lodge a complaint,C1,
1295,Talk about cause and effect,C1,
1296,Express opinions,C1,
1297,Express opinions,C1,
1298,Express opinions,C1,
1299,Express opinions,C1,
1300,Console someone,C1,
1301,Console someone,C1,
1302,Console someone,C1,
1303,Console someone,C1,
1304,Console someone,C1,
1305,Console someone,C1,
1306,Blame someone,C1,
1307,Blame someone,C1,
1308,Blame someone,C1,
1309,Blame someone,C1,
1310,Blame someone,C1,
1311,Blame someone,C1,
1312,Blame someone,C1,
1313,Discuss hypotheses,C1,
1314,Give explanations,C1,
1315,Give explanations,C1,
1316,Give explanations,C1,
1317,Give explanations,C1,
1318,Give explanations,C1,
1319,Give explanations,C1,
1320,Give explanations,C1,
1321,Give explanations,C1,
1322,Give explanations,C1,
1323,Give explanations,C1,
1324,Negotiate prices,C1,
1325,Negotiate prices,C1,
1326,Talk about changes,C1,
1327,Talk about changes,C1,
1328,Express disagreement,C1,
1329,Express disagreement,C1,
1330,Present a counterargument,C1,
1331,Express frustration,C1,
1332,Express frustration,C1,
1333,Express frustration,C1,
1334,Express frustration,C1,
1335,Express frustration,C1,
1336,Draw conclusions and deductions,C1,
1337,Describe a move to the big city,C1,
1338,Express certainty or uncertainty,C1,
1339,Confirm information,C1,
1340,Confirm information,C1,
1341,Express good wishes,C1,
1342,Use the future perfect continuous,C1,
1343,Politely decline an offer,C1,
1344,Greet and introduce yourself,C2,
1345,Ask for and give information,C2,
1346,Describe your family,C2,
1347,Talk about work,C2,
1348,Describe clothes,C2,
1349,Describe clothes,C2,
1350,Describe clothes,C2,
1351,Describe a normal day,C2,
1352,Greet and say goodbye,C2,
1353,Greet and say goodbye,C2,
1354,Greet and say goodbye,C2,
1355,Greet and say goodbye,C2,
1356,Greet and say goodbye,C2,
1357,Greet and say goodbye,C2,
1358,Describe places,C2,
1359,Describe routines,C2,
1360,Express moods,C2,
1361,Express moods,C2,
1362,Express moods,C2,
1363,Express moods,C2,
1364,Express moods,C2,
1365,Talk about food,C2,
1366,Talk about food,C2,
1367,Ask for and tell the time,C2,
1368,Ask for and tell the time,C2,
1369,Ask for and tell the time,C2,
1370,Ask for and tell the time,C2,
1371,Go shopping,C2,
1372,Go shopping,C2,
1373,Go shopping,C2,
1374,Describe people,C2,
1375,Chat with others,C2,
1376,Chat with others,C2,
1377,Describe the weather,C2,
1378,Describe your house,C2,
1379,Talk about animals,C2,
1380,Give descriptions,C2,
1381,Give descriptions,C2,
1382,Give descriptions,C2,
1383,Give descriptions,C2,
1384,Give descriptions,C2,
1385,Give descriptions,C2,
1386,Give descriptions,C2,
1387,Request information,C2,
1388,Request information,C2,
1389,Request information,C2,
1390,Ask for directions,C2,
1391,Ask for directions,C2,
1392,Ask for directions,C2,
1393,Ask for directions,C2,
1394,Ask for directions,C2,
1395,Ask for directions,C2,
1396,Talk about free time,C2,
1397,Talk about free time,C2,
1398,Talk about free time,C2,
1399,Talk about nature,C2,
1400,Talk about nature,C2,
1401,Describe objects,C2,
1402,Make comparisons,C2,
1403,Make comparisons,C2,
1404,Make comparisons,C2,
1405,Make comparisons,C2,
1406,Plan activities,C2,
1407,Talk about the future,C2,
1408,Talk about the future,C2,
1409,Describe symptoms,C2,
1410,Narrate past events,C2,
1411,Express your opinion,C2,
1412,Express your opinion,C2,
1413,Express your opinion,C2,
1414,Express your opinion,C2,
1415,Express your opinion,C2,
1416,Express your opinion,C2,
1417,Express your opinion,C2,
1418,Express your opinion,C2,
1419,Express your opinion,C2,
1420,Express your opinion,C2,
1421,Express your opinion,C2,
1422,Express your opinion,C2,
1423,Talk about festivals,C2,
1424,Talk about romance,C2,
1425,Talk about chores,C2,
1426,Describe furniture,C2,
1427,Solve problems,C2,
1428,Solve problems,C2,
1429,Solve problems,C2,
1430,Make transactions,C2,
1431,Indicate quantities,C2,
1432,Indicate quantities,C2,
1433,Indicate quantities,C2,
1434,Indicate quantities,C2,
1435,Indicate quantities,C2,
1436,Talk about accidents,C2,
1437,Talk about accidents,C2,
1438,Talk about accidents,C2,
1439,Give advice,C2,
1440,Give advice,C2,
1441,Give advice,C2,
1442,Give advice,C2,
1443,Give advice,C2,
1444,Buy hygiene products,C2,
1445,Buy clothes,C2,
1446,Narrate stories,C2,
1447,Talk about professions,C2,
1448,Participate in class,C2,
1449,Acquire new clothes,C2,
1450,Talk about business,C2,
1451,Talk about places,C2,
1452,Interact socially,C2,
1453,Interact socially,C2,
1454,Describe illnesses,C2,
1455,Describe illnesses,C2,
1456,Describe illnesses,C2,
1457,Look for accommodation,C2,
1458,Identify ingredients,C2,
1459,Identify ingredients,C2,
1460,Describe activities,C2,
1461,Describe activities,C2,
1462,Describe activities,C2,
1463,Analyze occupations,C2,
1464,Describe a wedding,C2,
1465,Talk about memories,C2,
1466,Describe relationships,C2,
1467,Describe relationships,C2,
1468,Opine on clothing,C2,
1469,Describe a trip,C2,
1470,Describe a trip,C2,
1471,Discuss current events,C2,
1472,"Give descriptions, ask questions",C2,
1473,Participate in a debate,C2,
1474,Participate in a debate,C2,
1475,Talk about art,C2,
1476,Narrate a dream,C2,
1477,Narrate a dream,C2,
1478,Narrate a dream,C2,
1479,Talk about entertainment,C2,
1480,Talk about entertainment,C2,
1481,Describe costumes,C2,
1482,Narrate a trip,C2,
1483,Tell an adventure,C2,
1484,Tell an adventure,C2,
1485,Tell an adventure,C2,
1486,Confide secrets,C2,
1487,Confide secrets,C2,
1488,Confide secrets,C2,
1489,Confide secrets,C2,
1490,Confide secrets,C2,
1491,Confide secrets,C2,
1492,Confide secrets,C2,
1493,Confide secrets,C2,
1494,Confide secrets,C2,
1495,Confide secrets,C2,
1496,Describe a move,C2,
1497,Describe a move,C2,
1498,Describe a move,C2,
1499,Describe a move,C2,
1500,Describe a move,C2,
1501,Describe a move,C2,
1502,Describe a move,C2,
1503,Describe a move,C2,
1504,Describe a move,C2,
1505,Describe a move,C2,
1506,Express surprise,C2,
1507,Express surprise,C2,
1508,Express surprise,C2,
1509,Express surprise,C2,
1510,Express surprise,C2,
1511,Express surprise,C2,
1512,Express surprise,C2,
1513,Express surprise,C2,
1514,Express fear,C2,
1515,Express fear,C2,
1516,Express fear,C2,
1517,Express fear,C2,
1518,Express fear,C2,
1519,Express fear,C2,
1520,Express fear,C2,
1521,Express fear,C2,
1522,Express fear,C2,
1523,Talk about a tournament,C2,
1524,Talk about a tournament,C2,
1525,Establish contacts,C2,
1526,Describe geography,C2,
1527,Describe geography,C2,
1528,Dine in a restaurant,C2,
1529,Dine in a restaurant,C2,
1530,Opine on music,C2,
1531,Talk about crimes,C2,
1532,Talk about crimes,C2,
1533,Talk about crimes,C2,
1534,Talk about crimes,C2,
1535,Tell anecdotes,C2,
1536,Express gratitude,C2,
1537,Express gratitude,C2,
1538,Express gratitude,C2,
1539,Express gratitude,C2,
1540,Express gratitude,C2,
1541,Talk about interests,C2,
1542,Strike up a conversation,C2,
1543,Strike up a conversation,C2,
1544,Strike up a conversation,C2,
1545,Strike up a conversation,C2,
1546,Talk about television,C2,
1547,Meet up with friends,C2,
1548,Make a complaint,C2,
1549,Make a complaint,C2,
1550,Repeat information,C2,
1551,Give suggestions,C2,
1552,Give suggestions,C2,
1553,Give suggestions,C2,
1554,Give suggestions,C2,
1555,Give suggestions,C2,
1556,Plan a move,C2,
1557,Plan a move,C2,
1558,Plan a move,C2,
1559,Apologize,C2,
1560,Apologize,C2,
1561,Apologize,C2,
1562,Apologize,C2,
1563,Apologize,C2,
1564,Apologize,C2,
1565,Apologize,C2,
1566,Apologize,C2,
1567,Apologize,C2,
1568,Apologize,C2,
1569,Apologize,C2,
1570,Apologize,C2,
1571,Take your car to the shop,C2,
1572,Talk about traffic,C2,
1573,Talk about traffic,C2,
1574,Talk about the working world,C2,
1575,Maintain a conversation,C2,
1576,Maintain a conversation,C2,
1577,Return an item,C2,
1578,Make an announcement,C2,
1579,Talk about mistakes,C2,
1580,Use the Internet,C2,
1581,Use the Internet,C2,
1582,Describe traditions,C2,
1583,Talk about the environment,C2,
1584,Talk about aesthetics,C2,
1585,Talk about aesthetics,C2,
1586,Talk about aesthetics,C2,
1587,Talk about aesthetics,C2,
1588,Talk about aesthetics,C2,
1589,Talk about aesthetics,C2,
1590,Compare offers,C2,
1591,Compare offers,C2,
1592,Compare offers,C2,
1593,Opine on sports,C2,
1594,Talk about well-being,C2,
1595,Collaborate in the office,C2,
1596,Express wishes,C2,
1597,Give and ask for permission,C2,
1598,Give and ask for permission,C2,
1599,Give health advice,C2,
1600,Talk about moves,C2,
1601,Talk about moves,C2,
1602,Talk about moves,C2,
1603,Talk about moves,C2,
1604,Talk about moves,C2,
1605,Undertake projects,C2,
1606,Undertake projects,C2,
1607,Talk about gardening,C2,
1608,Talk about gardening,C2,
1609,Plan a trip,C2,
1610,Plan a trip,C2,
1611,Plan a trip,C2,
1612,Warn of risks,C2,
1613,Warn of risks,C2,
1614,Warn of risks,C2,
1615,Warn of risks,C2,
1616,Disprove stereotypes,C2,
1617,Disprove stereotypes,C2,
1618,Recognize mistakes,C2,
1619,Recognize mistakes,C2,
1620,Recognize mistakes,C2,
1621,Recognize mistakes,C2,
1622,Remember the past,C2,
1623,Remember the past,C2,
1624,Remember the past,C2,
1625,Remember the past,C2,
1626,Remember the past,C2,
1627,Remember the past,C2,
1628,Remember the past,C2,
1629,Talk about renovations,C2,
1630,Talk about goals,C2,
1631,Gossip,C2,
1632,Gossip,C2,
1633,Gossip,C2,
1634,Gossip,C2,
1635,Gossip,C2,
1636,Gossip,C2,
1637,Lodge a complaint,C2,
1638,Lodge a complaint,C2,
1639,Talk about cause and effect,C2,
1640,Express opinions,C2,
1641,Express opinions,C2,
1642,Express opinions,C2,
1643,Express opinions,C2,
1644,Express opinions,C2,
1645,Express opinions,C2,
1646,Console someone,C2,
1647,Console someone,C2,
1648,Console someone,C2,
1649,Console someone,C2,
